# Core dependencies
Flask>=3.0.0               # Web server/API
Pillow>=9.0.0              # Image processing
PyPDF2>=3.0.0              # PDF manipulation
python-docx>=0.8.11        # Word documents
pandas>=1.3.0              # Data processing
openpyxl>=3.0.0            # Excel support
reportlab>=3.6.0           # PDF generation
xlrd>=2.0.0                # Read old Excel
xlwt>=1.3.0                # Write old Excel

# Document formats
markdown>=3.3.0            # Markdown processing
weasyprint>=54.0           # HTML to PDF
odfpy>=1.4.1               # OpenDocument formats
python-magic>=0.4.24       # File type detection
chardet>=4.0.0             # Character detection

# Image formats
imageio>=2.9.0             # Advanced image I/O
opencv-python>=4.5.0       # Computer vision
pyheif>=0.6.0              # HEIC/HEIF support
rawpy>=0.17.0
